Compiled from "RenderPipelines.java"
public class net.minecraft.client.renderer.RenderPipelines {
  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POST_PROCESSING_SNIPPET;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline SOLID_BLOCK;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline SOLID_TERRAIN;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline WIREFRAME;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT_BLOCK;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT_TERRAIN;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRANSLUCENT_TERRAIN;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRANSLUCENT_BLOCK;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ARMOR_CUTOUT_NO_CULL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ARMOR_DECAL_CUTOUT_NO_CULL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ARMOR_TRANSLUCENT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_SOLID;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_SOLID_Z_OFFSET_FORWARD;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_CUTOUT_CULL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_CUTOUT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_CUTOUT_Z_OFFSET;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_CUTOUT_DISSOLVE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_TRANSLUCENT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_TRANSLUCENT_EMISSIVE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_TRANSLUCENT_CULL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline END_CRYSTAL_BEAM;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline BANNER_PATTERN;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline BREEZE_WIND;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENERGY_SWIRL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline EYES;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_SHADOW;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ITEM_CUTOUT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ITEM_TRANSLUCENT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline BEACON_BEAM_OPAQUE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline BEACON_BEAM_TRANSLUCENT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline LEASH;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline WATER_MASK;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GLINT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline CRUMBLING;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TEXT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TEXT_BACKGROUND;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TEXT_INTENSITY;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXT_INTENSITY;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TEXT_POLYGON_OFFSET;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TEXT_SEE_THROUGH;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TEXT_BACKGROUND_SEE_THROUGH;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TEXT_INTENSITY_SEE_THROUGH;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline LIGHTNING;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline DRAGON_RAYS;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline DRAGON_RAYS_DEPTH;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline END_PORTAL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline END_GATEWAY;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline FLAT_CLOUDS;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline CLOUDS;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline LINES;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline LINES_TRANSLUCENT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline LINES_DEPTH_BIAS;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline SECONDARY_BLOCK_OUTLINE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_POINTS;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_FILLED_BOX;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_QUADS;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline DEBUG_TRIANGLE_FAN;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline WORLD_BORDER;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline OPAQUE_PARTICLE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRANSLUCENT_PARTICLE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline WEATHER_DEPTH_WRITE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline WEATHER_NO_DEPTH_WRITE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline SKY;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline END_SKY;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline SUNRISE_SUNSET;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline STARS;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline CELESTIAL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_INVERT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXT_HIGHLIGHT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXTURED;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_TEXTURED_PREMULTIPLIED_ALPHA;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline BLOCK_SCREEN_EFFECT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline FIRE_SCREEN_EFFECT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_OPAQUE_TEXTURED_BACKGROUND;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline GUI_NAUSEA_OVERLAY;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline VIGNETTE;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline CROSSHAIR;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline MOJANG_LOGO;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ENTITY_OUTLINE_BLIT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRACY_BLIT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline PANORAMA;
